music/B01_F.ogg.gzip,1412001,13929618251042073397
music/B02_F.ogg.gzip,1470867,5736190786195387630
music/B04_S01.ogg.gzip,1361687,15201395746634355458
music/B04_F.ogg.gzip,1371428,13448776184947989646
music/B03_S02.ogg.gzip,1884777,15445690423102007050
music/B03_S01.ogg.gzip,1914277,8904766327093767546
music/B02_S02.ogg.gzip,1333230,5923005395345336377
music/B02_S01.ogg.gzip,1174362,14132316618209408521
music/B01_S01.ogg.gzip,1368051,1178788933133125877
music/B03_F.ogg.gzip,1926961,13422689542184721256
music/B05_F.ogg.gzip,1869220,6456298274129579164
music/BS01_D.ogg.gzip,566133,16221126935017765999
music/BS01_A.ogg.gzip,605840,6961099750499171285
music/BS02_A.ogg.gzip,596232,18052117235570946427
music/BS03_A.ogg.gzip,591889,13945976451090587729
music/BS03_D.ogg.gzip,399875,2467004902486018691
music/B05_S02.ogg.gzip,1841407,1337121978027372322
music/B06_S02.ogg.gzip,1745981,8731449620593608935
music/BS04_A.ogg.gzip,539023,17842119594942378703
music/B07_S01.ogg.gzip,1965086,11122112062753301635
music/B07_F.ogg.gzip,2016703,16262646502538224807
music/BS05_A.ogg.gzip,554836,16070074381304127908
music/B08_S01.ogg.gzip,2097820,14564947847591160564
music/B05_S01.ogg.gzip,1873221,18062595639995432173
music/BS04_D.ogg.gzip,352679,2596981624886804294
music/B06_S01.ogg.gzip,1809181,6338451461453491905
music/B08_S02.ogg.gzip,2100539,16992630529255527710
music/B06_F.ogg.gzip,1837498,17992133591056641688
music/BS05_d.ogg.gzip,533360,5699112405842959649
music/B08_F.ogg.gzip,2133436,11978414537367324896
music/BS07_D.ogg.gzip,455118,4124310399765112724
music/BS08_A.ogg.gzip,393041,659208268773001035
music/BS09_D.ogg.gzip,287941,4345878506521395134
music/BS08_D.ogg.gzip,277508,16439796548675662184
music/BS09_A.ogg.gzip,809031,12576367101049590346
music/BS10_D.ogg.gzip,398690,11364256515198611556
music/BS11_D.ogg.gzip,441181,11794243455267739293
music/BS11_A.ogg.gzip,819928,14397139126205829087
music/BS10_A.ogg.gzip,991905,3464309055430255807
music/BS07_A.ogg.gzip,1488012,9799733188388146623
music/CC_01.ogg.gzip,1787486,8505783733604029513
music/BS06_A.ogg.gzip,1199999,12905480337054168122
music/CC_03.ogg.gzip,1005973,14747003045145287286
music/CT_DarkElf.ogg.gzip,551582,3937761247033854439
music/CT_Dwarf.ogg.gzip,563055,13102163543209918089
music/CC_02.ogg.gzip,2437685,11744324139569210125
music/CT_Human.ogg.gzip,537263,4361384467978464107
music/CT_Elf.ogg.gzip,546171,8313655191970557498
music/CT_Orc.ogg.gzip,569278,499495178571989278
music/CT_Kamael.ogg.gzip,992456,17952864375711569129
music/CC_04.ogg.gzip,2493322,1486856100798699964
music/CC_06.ogg.gzip,2627107,8371930531616227003
music/D01_F.ogg.gzip,2832519,29826859706622323
music/CC_05.ogg.gzip,2765459,3871244794653854503
music/D02_S02.ogg.gzip,2862779,8752482284965771374
music/D01_S02.ogg.gzip,2924994,13712873483496840198
music/D02_S01.ogg.gzip,1147019,12951076589950023967
music/D01_S01.ogg.gzip,1908685,12202759320777130791
music/D04_S01.ogg.gzip,809387,12899537534135898339
music/D02_F.ogg.gzip,2839281,12075738855168716785
music/D05_S01.ogg.gzip,2341541,7945846255389042690
music/D05_S02.ogg.gzip,2979803,2184503852402854441
music/D03_S02.ogg.gzip,2864451,11512613599266884118
music/D06_S02.ogg.gzip,2144805,10427999786045814508
music/D05_F.ogg.gzip,2943173,1803089366744595904
music/D03_F.ogg.gzip,2725755,17866235658795110888
music/D06_F.ogg.gzip,2683425,9287864397322957655
music/D03_S01.ogg.gzip,1169438,11555279626127958571
music/D07_F.ogg.gzip,2834474,14797721752679399291
music/D04_S02.ogg.gzip,2801613,10210853710021103667
music/D04_F.ogg.gzip,2791536,1525969094119950730
music/EV_04.ogg.gzip,166624,4006995084412940229
music/EV_03.ogg.gzip,632246,6682087693361662744
music/D06_S01.ogg.gzip,1390428,3395806468551493958
music/EV_02.ogg.gzip,116078,8279018231816888234
music/EV_01.ogg.gzip,302587,3674538790673344625
music/F02_F.ogg.gzip,464633,9934255776257876562
music/F01_S01.ogg.gzip,475895,18235166584104975086
music/F01_F.ogg.gzip,476064,1366080112972428016
music/F02_S01.ogg.gzip,459141,8877392371209559702
music/D07_S01.ogg.gzip,1427970,11655587767769532218
music/F05_F.ogg.gzip,476479,5443965345909858472
music/D07_S02.ogg.gzip,2703489,13571826547689686158
music/D08_F.ogg.gzip,3163777,7668988408026655885
music/F04_S01.ogg.gzip,471602,18262037519498037203
music/F03_F.ogg.gzip,437548,892680339765269359
music/F03_S01.ogg.gzip,463226,2277016166087706558
music/F06_F.ogg.gzip,538345,13563824071259509735
music/F07_S01.ogg.gzip,543349,3246354313286172816
music/F04_F.ogg.gzip,495429,13102484568428256355
music/F08_F.ogg.gzip,516846,18367767730753549399
music/F06_S01.ogg.gzip,393970,249133669189934643
music/F05_S01.ogg.gzip,505759,13508341072742784295
music/F09_F.ogg.gzip,405603,13561813862176177458
music/F08_S01.ogg.gzip,489748,11946232154257048489
music/F10_F.ogg.gzip,495760,732427140062913230
music/F10_S01.ogg.gzip,395124,11431356579277614289
music/F09_S01.ogg.gzip,357733,7644415777100194863
music/F07_F.ogg.gzip,540528,6807862001609970192
music/F11_F.ogg.gzip,592854,2903794906636148217
music/F12_F.ogg.gzip,513797,463003102231794986
music/F11_S01.ogg.gzip,592460,1490670568008563401
music/F12_S01.ogg.gzip,488660,594532355918547268
music/F13_F.ogg.gzip,668496,14565560428288270959
music/F14_F.ogg.gzip,563946,11416358486121889186
music/F14_S01.ogg.gzip,542601,1656518321840217119
music/F13_S01.ogg.gzip,558108,2343989469596712143
music/GS01_F.ogg.gzip,593807,13932386218116462727
music/F17_S01.ogg.gzip,535803,12526057502058278127
music/F15_S01.ogg.gzip,508420,1442752964074764851
music/F17_F.ogg.gzip,543139,7426442271701595417
music/GS01_Orc.ogg.gzip,592588,10603139070343627099
music/F15_F.ogg.gzip,542663,6706969990804438105
music/F16_S01.ogg.gzip,382187,10452804129080798600
music/F16_F.ogg.gzip,494660,3668438217693849979
music/GS02_SC1.ogg.gzip,573714,4346455794590792132
music/GS03_F.ogg.gzip,565701,5141204362648031166
music/GS02_F.ogg.gzip,561454,12665664759839319310
music/GS01_Win.ogg.gzip,588065,12535324647854842956
music/GS02_Per.ogg.gzip,576122,6485590100027901089
music/GS02_Win.ogg.gzip,510555,640251474097357800
music/GS03_Win.ogg.gzip,506702,1256393442777556283
music/GS05_F.ogg.gzip,618152,2725920059382961047
music/GS04_F.ogg.gzip,674625,2300590722589744010
music/GS04_SC1.ogg.gzip,597951,2596046710169440908
music/GS03_Solo.ogg.gzip,317689,524665266189848744
music/GS05_Per.ogg.gzip,608476,228488850790789839
music/GS08_F.ogg.gzip,673104,12364377223091603539
music/GS06_F.ogg.gzip,715878,6222495032978564321
music/GS06_SC1.ogg.gzip,726581,6518763239167506862
music/GS07_F.ogg.gzip,701522,15462458989180989293
music/GS07_Per.ogg.gzip,606101,9843361828268631535
music/GS08_Win.ogg.gzip,653754,3667476773466049209
music/GS08_Per.ogg.gzip,641613,17021295249254048090
music/GS09_F.ogg.gzip,553571,12307773595520584216
music/HB01.ogg.gzip,196798,9977985260117623465
music/GS10_Win.ogg.gzip,533638,5944337552338907890
music/GS09_Win.ogg.gzip,574884,13866574578428151150
music/GS10_F.ogg.gzip,699664,6030642305541446070
music/LS06_F.ogg.gzip,1682967,10725576804492557337
music/LS03_F.ogg.gzip,1711332,16094875970769536596
music/LS04_F.ogg.gzip,1259958,4203117729650347763
music/INTRO.ogg.gzip,2813824,10857171106674953213
music/LS05_F.ogg.gzip,1183590,7378900578076918868
music/NB02_F.ogg.gzip,1642789,16678451828760952855
music/LS07_F.ogg.gzip,1163385,12125012465894454645
music/NB03_F.ogg.gzip,2093375,18370669591027209765
music/LS01_F.ogg.gzip,1568384,11437224848847660214
music/NB03_SC1.ogg.gzip,2079904,12416838210572742872
music/NB04_F.ogg.gzip,2069328,402431217294918776
music/NB04_SC2.ogg.gzip,2090605,11944388010029205206
music/LS02_F.ogg.gzip,1497430,6528882541818917884
music/NB01_F.ogg.gzip,1549320,2809251988016425603
music/NB06_F.ogg.gzip,1975836,16065975359915363206
music/NB05_F.ogg.gzip,2049290,15846217037619811515
music/NB07_SC2.ogg.gzip,1991351,12823581463077687499
music/NB07_SC3.ogg.gzip,2003659,12582493637971265420
music/NB06_SC1.ogg.gzip,1991962,13567732681018837682
music/NB07_F.ogg.gzip,1985566,12913035632966153804
music/NB06_SC2.ogg.gzip,1988791,5663750158323727891
music/NB08_F.ogg.gzip,1967295,1298848687537818090
music/NB10_SC1.ogg.gzip,2058135,10983068680973658174
music/NB07_SC1.ogg.gzip,1996480,13809075501012597617
music/ND01_F.ogg.gzip,1650141,245153991824624177
music/NB08_SC3.ogg.gzip,1959752,2047351372755673010
music/NB10_SC2.ogg.gzip,2066999,12800926796254170061
music/NB10_F.ogg.gzip,2047979,3012422235210730544
music/ND02_F.ogg.gzip,1799287,8453795136909708279
music/ND03_F.ogg.gzip,1677776,11967598360584096997
music/ND09_S01.ogg.gzip,2366381,7072534853336627655
music/ND10_F.ogg.gzip,2406125,16291547070557410565
music/ND07_F.ogg.gzip,2004840,14757954523867043114
music/ND05_F.ogg.gzip,3414855,1252132936299389378
music/ND09_F.ogg.gzip,2369204,15768309588116124044
music/ND04_F.ogg.gzip,2687281,14272012648359261654
music/ND06_F.ogg.gzip,4129992,14084580424323436131
music/ND08_F.ogg.gzip,2248011,12768433154379599421
music/ND11_F.ogg.gzip,2194946,15096985928838776952
music/ND08_S01.ogg.gzip,2244804,9374486213631078476
music/ND10_S01.ogg.gzip,2413490,784252279662830577
music/NF01_F.ogg.gzip,884198,14529703446223481201
music/ND12_F.ogg.gzip,2357601,17201361021304151567
music/ND11_S01.ogg.gzip,2197691,2556968312796627612
music/ND12_S01.ogg.gzip,2347191,9049430312463516665
music/ND13_F.ogg.gzip,2506414,4972034095400764081
music/ND13_S01.ogg.gzip,2511957,2351468760785628107
music/ND14_S01.ogg.gzip,2912073,16375244627955485120
music/ND14_F.ogg.gzip,2916744,11241465514095592753
music/ND15_F.ogg.gzip,2920048,16888414078023916228
music/NF02_S01.ogg.gzip,3104486,14619935269969430602
music/ND15_S01.ogg.gzip,2915045,10174767923646325695
music/NF03_F.ogg.gzip,1081356,10711645672911416913
music/NS02_F.ogg.gzip,1478758,14411599389567478341
music/NF05_F.ogg.gzip,1458638,4559725215825169783
music/NS05_F.ogg.gzip,1511239,6186816106176608538
music/NS08_F.ogg.gzip,1618487,7803701823286393709
music/NS02_S01.ogg.gzip,1519608,13473085991099128490
music/NS10_F.ogg.gzip,1771768,5209530911305342457
music/NS01_F.ogg.gzip,1483778,9842096289359563033
music/NS07_F.ogg.gzip,1649516,4045023515279724000
music/NS09_F.ogg.gzip,1454379,14678027139686570870
music/NS11_F.ogg.gzip,1520239,10730514443002549575
music/NS04_F.ogg.gzip,1648420,15602253120306684420
music/NS12_F.ogg.gzip,1477286,4021911919380379128
music/NS03_F.ogg.gzip,1606304,5158198339856089279
music/NS13_F.ogg.gzip,1485814,11723658081184910030
music/NS12_S01.ogg.gzip,1489752,14744152123611167685
music/NS14_F.ogg.gzip,1435603,15376532690487685821
music/NS06_F.ogg.gzip,1525965,1960335079047593229
music/NS15_F.ogg.gzip,1458713,5957559574876168051
music/NS22_F.ogg.gzip,2578553,1691071201938904835
music/NT01_F.ogg.gzip,521774,519773633473040672
music/NS21_F.ogg.gzip,2649567,10260014889080942901
music/NS17_F.ogg.gzip,1768122,14738386813834624743
music/NS16_F.ogg.gzip,1738982,624166795773617565
music/NS19_S01.ogg.gzip,1762374,766872275210391690
music/NS23_F.ogg.gzip,1233082,176511232933661219
music/NS18_F.ogg.gzip,1563080,4814780755287183389
music/NS19_F.ogg.gzip,1758132,14189792305725230575
music/NS24_F.ogg.gzip,1884529,12819320775236306530
music/NS20_F.ogg.gzip,1571242,6479226783405942715
music/NT_DarkElf.ogg.gzip,1967191,17525675280894530156
music/NT_Floren.ogg.gzip,1215233,15785150705108860811
music/NT_Aden.ogg.gzip,2068672,9073177876959928699
music/NT_Gracia.ogg.gzip,1295062,14211507191668136450
music/NT_Giran.ogg.gzip,2050868,15686189298104369113
music/NS18_S01.ogg.gzip,1338700,13218711841255613086
music/NT_Gludio.ogg.gzip,1801377,7201495308885665044
music/NT_Dion.ogg.gzip,1864317,15442978500809064011
music/Rm01_A.ogg.gzip,479765,11822575661775601568
music/NT_Elf.ogg.gzip,2118691,762251429670246276
music/NT_Dwarf.ogg.gzip,2202829,9346657817939524132
music/NT_Kamael.ogg.gzip,1410593,4463926549848146792
music/NT_Gludin.ogg.gzip,1875119,16161015847325377085
music/NT_Hunters.ogg.gzip,2150895,11449903749498883447
music/NT_Heiness.ogg.gzip,2319961,517151283596973550
music/Rm03_A.ogg.gzip,368775,11064997045957947837
music/NT_Orc.ogg.gzip,2070662,8536364168051416658
music/S02_F.ogg.gzip,547530,12721967812437796089
music/NT_Speaking.ogg.gzip,2284566,13299490161145384095
music/Rm01_S.ogg.gzip,94703,11488197498256580228
music/S01_S01.ogg.gzip,505631,11215825970314234686
music/Rm02_A.ogg.gzip,338385,804621505459113254
music/S01_F.ogg.gzip,514789,3383378133728943225
music/S02_S01.ogg.gzip,504915,17624382323268339502
music/S03_F.ogg.gzip,433292,13840045963180445602
music/OUTRO.ogg.gzip,2527379,13807786460799700120
music/NT_Oren.ogg.gzip,1744332,11672554224677615211
music/S04_F.ogg.gzip,495145,17422578480285577925
music/S06_S01.ogg.gzip,352043,7992655790781217284
music/S04_S01.ogg.gzip,486335,8011228065063773619
music/S06_F.ogg.gzip,498212,9054493455508768318
music/S07_F.ogg.gzip,505136,16714610710036058347
music/S05_S01.ogg.gzip,509809,4517967284295848621
music/S05_F.ogg.gzip,540945,6410779910648473557
music/S08_F.ogg.gzip,483330,3785923299174426585
music/S08_S01.ogg.gzip,486118,4482843187639355276
music/S09_F.ogg.gzip,504375,1596260995650177522
music/S07_S01.ogg.gzip,496358,14945417050478451975
music/S03_S01.ogg.gzip,478486,7485964392567209181
music/S09_S01.ogg.gzip,492623,13002477883657428199
music/S11_F.ogg.gzip,528050,10672398797433145302
music/S11_S01.ogg.gzip,508040,17662677020393552898
music/S10_S01.ogg.gzip,471019,12734531704389477808
music/S12_F.ogg.gzip,579282,15939445647007058142
music/S10_F.ogg.gzip,587609,10971879873177526786
music/S13_F.ogg.gzip,595947,7475630290739170469
music/S12_S01.ogg.gzip,429170,17972649528530490
music/S16_D.ogg.gzip,240778,12113693310005044307
music/S15_L.ogg.gzip,249833,18057642701918213432
music/S15_D.ogg.gzip,237428,2176832605855193361
music/S13_S01.ogg.gzip,550753,4044919681185674714
music/S17_D.ogg.gzip,207553,2414044911212804633
music/S16_L.ogg.gzip,190740,17610415958227239456
music/S17_L.ogg.gzip,179395,5153932848694722699
music/S18_L.ogg.gzip,177464,891860960081994180
music/S18_D.ogg.gzip,160889,3138328643912940533
music/S19_D.ogg.gzip,218686,18116150060836540332
music/S19_L.ogg.gzip,203279,2047670238034965049
music/S21_S02.ogg.gzip,501501,7309857409558655679
music/S21_S01.ogg.gzip,513276,3040302113903101423
music/S21_F.ogg.gzip,505515,5838612713435531614
music/S22_F.ogg.gzip,521375,13954542401484010395
music/S23_F.ogg.gzip,538691,2580327588890788622
music/S22_S01.ogg.gzip,505323,15842430958972484797
music/S24_F.ogg.gzip,479116,17994854727043231000
music/S23_S01.ogg.gzip,504154,4790478803733547267
music/S20_F.ogg.gzip,1192194,922993175966988811
music/S25_S01.ogg.gzip,514512,5512198845378744287
music/S25_F.ogg.gzip,576426,7899617345407698148
music/S24_S01.ogg.gzip,467731,16012774151524511019
music/S27_F.ogg.gzip,632372,11583747331138761026
music/S26_F.ogg.gzip,510534,385383578119568422
music/S26_S01.ogg.gzip,458278,8042357588430849753
music/S29_S01.ogg.gzip,488315,14052757644574540280
music/S28_F.ogg.gzip,1030848,16204439883905911137
music/S29_F.ogg.gzip,500766,404083167543028923
music/SF02_F.ogg.gzip,2115560,6640759351510930261
music/SF03_F.ogg.gzip,2103118,8707958673465318641
music/SF02_SC1.ogg.gzip,2120714,16976844142060438955
music/SF01_F.ogg.gzip,2130170,1508082037160123359
music/SF04_F.ogg.gzip,1969482,14484578724249227514
music/SF03_SC1.ogg.gzip,2104652,14948532862734506475
music/SF_P_01.ogg.gzip,449452,17233419565540913439
music/SF07_SC1.ogg.gzip,2115315,13485902866219624255
music/SF_S_01.ogg.gzip,440172,12310098264863520387
music/SSQ01_F.ogg.gzip,391423,9871463260617459807
music/SF06_F.ogg.gzip,1978375,14956730412481575933
music/SSQ04_F.ogg.gzip,456175,7299863664798758900
music/SSQ02_F.ogg.gzip,321987,12260177219627716746
music/SF08_Per.ogg.gzip,2047348,11279839100637549360
music/SF05_F.ogg.gzip,1953911,209753978836252730
music/SSQ05_F.ogg.gzip,473330,1120818464185636221
music/SSQ201.ogg.gzip,976921,6727321506751967022
music/SF08_F.ogg.gzip,2075552,14888132076362132165
music/SSQ07_F.ogg.gzip,311123,641999488345403141
music/SSQ06_F.ogg.gzip,369082,6170223124423842650
music/SSQ203.ogg.gzip,369903,6214481414384708938
music/SF09_F.ogg.gzip,2763434,7702465139829641478
music/SSQ202.ogg.gzip,951061,9488412439673580726
music/SSQ204.ogg.gzip,394125,3911920383045700566
music/SSQ207.ogg.gzip,936508,7789064124802939125
music/SSQ_Dawn_01.ogg.gzip,603227,16302647950111895220
music/SSQ206.ogg.gzip,276887,11528177236054558665
music/SSQ_Dusk_01.ogg.gzip,540176,8195838369829667076
music/SSQ205.ogg.gzip,361578,15727641169770186306
music/SSQ03_F.ogg.gzip,1698068,3403633575986127654
music/S_Race.ogg.gzip,548254,14720985849976553531
music/T01_F.ogg.gzip,500489,16209633998665743927
music/S_Pirate.ogg.gzip,532251,16044343003122720463
music/SSQ_Neutral_01.ogg.gzip,485612,11613043014192935069
music/Siege_Victory.ogg.gzip,351200,9528949999044943812
music/T01_S01.ogg.gzip,485483,7061625047169618581
music/T02_S01.ogg.gzip,484274,6581813514942854053
music/T02_F.ogg.gzip,513606,9270360461930310958
music/T05_S01.ogg.gzip,477325,11048244514318223337
music/T03_F.ogg.gzip,542190,5480659706236023045
music/T05_F.ogg.gzip,564618,3018340582159181971
music/T03_S01.ogg.gzip,518830,3469253112025231069
music/S_Crystal.ogg.gzip,1692552,16122140637720336405
music/S_Tower.ogg.gzip,2027183,4580170089199384896
music/S_Theme.ogg.gzip,1145552,4879484459830316395
music/T04_S01.ogg.gzip,520210,8877726636721897708
music/T04_F.ogg.gzip,529165,8727854010930808890
music/T06_S01.ogg.gzip,512568,18275042370601527042
music/T06_F.ogg.gzip,531444,6145029749057965345
music/T07_F.ogg.gzip,567231,16550048041927758230
music/T08_S01.ogg.gzip,501910,17188467016758648544
music/T08_F.ogg.gzip,492154,12621643351514067970
music/T07_S01.ogg.gzip,565823,7607611931009753160
music/T09_F.ogg.gzip,475457,5558965821365903460
music/T11_F.ogg.gzip,472658,7008301785601483997
music/T12_F.ogg.gzip,520036,7824424775866799601
music/T09_S01.ogg.gzip,495865,9316950847716376641
music/T11_S01.ogg.gzip,464545,17877260063107491214
music/T12_S01.ogg.gzip,419251,15015619517870481238
music/T15_S01.ogg.gzip,452514,15620222982557217638
music/T13_S01.ogg.gzip,523066,12066705787112988690
music/T13_F.ogg.gzip,541893,4087610763806770025
music/T15_F.ogg.gzip,497076,16925486765734600307
music/T16_S01.ogg.gzip,486016,16011373144336897423
music/T16_F.ogg.gzip,482190,12727916935117183795
music/T17_F.ogg.gzip,583156,15402530089038765932
music/T18_S01.ogg.gzip,524698,8634928534166423791
music/T17_S01.ogg.gzip,569471,12101547525967229946
music/T10_S01.ogg.gzip,2320288,14344472327711081302
music/T14_F.ogg.gzip,2430032,8378104804954583709
music/T10_F.ogg.gzip,2320288,14344472327711081302
music/T19_F.ogg.gzip,557032,5961936647138848019
music/T18_F.ogg.gzip,504152,5611344668660417771
music/T14_S01.ogg.gzip,2430032,8378104804954583709
music/T19_S01.ogg.gzip,548085,17139088744751878494
music/T21_F.ogg.gzip,523592,8029645614994615095
music/T20_S01.ogg.gzip,506258,82923442768641381
music/T20_F.ogg.gzip,573426,541315707223169634
music/T23_S01.ogg.gzip,535231,8097520748146835449
music/T22_S01.ogg.gzip,555660,8576206119311925235
music/T21_S01.ogg.gzip,482929,11703633426379662325
music/T22_F.ogg.gzip,582138,14161009893391783738
music/T24_F.ogg.gzip,490725,9177032967941510025
music/T23_F.ogg.gzip,517935,16470996826264748470
music/T25_F.ogg.gzip,526053,12544502647234119420
music/T25_S01.ogg.gzip,521299,1983150241585011622
music/T24_S01.ogg.gzip,539415,3585383543370334441
music/sc03_f.ogg.gzip,388609,11664434920428626415
music/sc02_f.ogg.gzip,348043,3432168664433785170
music/sc01_f.ogg.gzip,857795,10163542130182919164
music/sc04_f.ogg.gzip,442358,13165876387699982268
music/TP03_F.ogg.gzip,1848563,6788693186398055931
music/TP01_F.ogg.gzip,2117368,5162216790309423440
music/TP05_F.ogg.gzip,1669848,12470498240092962727
music/TP02_F.ogg.gzip,1625419,16856653709503105269
music/br_music_Town.ogg.gzip,6839745,5845769655603919810
system/ActionName-ru.dat,11952,11433516434626899339
system/AdditionalItemgrp.dat,47408,8861805364613707102
system/CheckGrp.log,246,3418917128489527766
music/sc08_f.ogg.gzip,315816,14489907021221575621
music/sc05_f.ogg.gzip,295197,15588746694461670343
system/Cloak.int,434,4359295599513671477
system/ALAudio.dll.gzip,150548,12070443856147213366
music/sc07_f.ogg.gzip,360628,13073272791852108647
music/sc06_f.ogg.gzip,897152,2275636112902136585
music/TP04_F.ogg.gzip,1670761,16669114274109985701
system/BRItemgrp.dat,45104,4236735488556792273
system/CastleName-ru.dat,2096,17580409699510586005
music/br_music_Hero.ogg.gzip,5912616,454824577550636953
system/CommandName-ru.dat,1584,18136675262152596157
system/CastleName-e.dat,1968,9287588397639354010
system/ClassInfo-ru.dat,2352,14605363658468964806
system/Core.int,3428,9174842857729170463
music/br_music_theme_park.ogg.gzip,7042222,4471401829611888954
system/Creditgrp-ru.dat,944,494328781919208997
system/Core.dll.gzip,958424,3606672589457911468
system/EULA-ru.dat,176,4231647538254175973
system/D3DDrv.int,422,8303779415165127945
system/CreditFont.gly.gzip,181780,3563126401372401051
system/Engine.int,6915,18375143481619327596
system/Core.u.gzip,72950,14622150295740519760
system/Editor.u.gzip,587515,1268038303189584703
system/Editor.int,6817,11824235021038443210
system/Fire.u,15462,10793976066686870060
system/EnterEventgrp.dat,6704,53887149180353870
system/GameGuard.des.gzip,287937,12035895875760944280
system/Hairaccessorylocgrp.dat,4656,6645614684072927357
system/GameTip-ru.dat,19888,11202326889431128252
system/Hennagrp-ru.dat,2480,2597649040432132744
system/Env.int,7377,11427717912170931076
system/Hennagrp-e.dat,1968,1984400951515338577
system/GamePlay.u.gzip,207776,10670374591581370820
system/Hair.int.gzip,110913,15298979946831629868
system/HighlightSettings.ini,1356,13990478244036220129
system/IceEffect.u,1684,13668123204399829095
system/HuntingZone-ru.dat,7088,5512066315856835123
system/InstantZoneData-ru.dat,1328,9758452071687123993
system/L2.exe.gzip,432386,9617860280300499117
system/IpDrv.dll.gzip,303124,9074963933457038935
system/IFC23.DLL.gzip,233492,1995758968296017146
system/D3DDrv.dll.gzip,1426452,8604329711141159534
system/IpDrv.int,1820,8497839059315750490
system/Engine.dll.gzip,26599896,10230322015126721268
system/L2.log,246,3418917128489527766
system/IpDrv.u.gzip,73652,12296448814721358976
system/ItemName-ru.dat.gzip,620592,16315424207350568070
system/L2PreCompiledShader.bin,45667,15458694535169755614
system/L2PenielEffect.u.gzip,127752,7133936567379995525
system/Lineage2RU.ini,440,4979282051551084347
system/Interface.xdat.gzip,1822782,6088867982309045822
system/Engine.u.gzip,2801129,11093902914941319631
system/L2UI_CT1_Classic.u.gzip,115844,16856189455380450243
system/LargeFont.gly.gzip,185612,12618331539220933628
system/Lineage2us.ini,557,12821007572401895397
system/LargeFont-ru1.gly,1540,15076880687531312027
system/Interface.u.gzip,6354558,1009644124315710444
system/LargeFont-ru.gly,1540,15076880687531312027
system/L2ForecF.ffe,3496,17079434943745837418
system/LineageDeco.u,6793,10141627691647073039
system/LineageCreature.u,12990,13843222752359334376
system/LineageAmonEffect.u.gzip,259670,4331026030297952462
system/L2.bin.gzip,2213848,11073012916432158775
system/LineageEffectWD27.u.gzip,100063,8750903498028746332
system/LineageEffectIce.u.gzip,167766,3105888435909181625
system/LineageCreature.dll.gzip,116756,2502825758338307855
system/LineageEffectScript.int,2096,11803556964493554076
system/LineageEffectScript.u,2126,14057452546301504488
system/LineageEffects.u,39429,13263589577004152870
system/LineageMonster.int.gzip,611738,16890953588304040824
system/L2CompiledShader.bin.gzip,1520595,13285005618435604754
system/LineageMonster2.int.gzip,224733,2364172357725982253
system/LineageMonster.u.gzip,250553,5424272050641904619
system/LineageMonster2.u.gzip,180841,14071213740578661911
system/LineageMonster4.int.gzip,201644,9884631803271463349
system/LineageMonster4.u.gzip,210309,6740748268382167629
system/LineageMonster3.int.gzip,87439,16324300346453057453
system/LineageNpc.int.gzip,125536,4007655230389319448
system/LineageMonster3.u.gzip,156810,4440084923795574410
system/LineageMonster6.u,4796,7206429574016101613
system/LineageNpc2.int.gzip,144608,7298049839537268749
system/LineageNpc.u.gzip,128317,15506463859767810987
system/LineageMonster5.u.gzip,137561,17028441390585440991
system/LineageSceneInfo.u.gzip,121233,11824116212757604048
system/LineageNpcEv.u.gzip,276647,16605138140430656393
system/LineageEffect.u.gzip,6821289,14389282487763981829
system/LineageNpc2.u.gzip,477395,420155208752665231
system/LineageVehicle.u,15467,2473152449277770270
system/Microsoft.VC80.OpenMP.manifest,471,12147111486734838924
system/LineageWarrior.u,31345,8681848257516330693
system/LocalMap.ini,6378,13148035958589922442
system/LineageSkillEffect.u.gzip,580863,11946778873229619960
system/LineageEffectsStaticmeshesIce.u.gzip,3642241,7792312529342301313
system/LineageWarrior.int.gzip,414327,7041829120971444234
system/Npcgrp.dat.gzip,415280,1577362099136263749
system/NpcName-ru.dat.gzip,81200,13567846398256600978
system/NWindow.u.gzip,528319,6134677173798475328
system/Obscene-ru.dat,28720,14602600101805105262
system/MySets.ini,1374,5310755893801860840
system/NSplash.dll.gzip,86036,11096609973283866578
system/NpcString-ru.dat.gzip,122672,15981202660464951935
system/MonIca_DamageEffect.u,19723,2755531617226322390
system/PatchSettings.ini,1034,7861383333418222097
system/Option.ini,3478,17230623392033037916
system/Predefinedshader.bin.gzip,68625,3677670063650328468
system/RaidData-ru.dat,34352,17410688215917336609
system/QuestName-ru.dat.gzip,290736,11745189974999951644
system/ProductName-ru.dat,15152,8886122354824898030
system/SGERLindvior.u.gzip,559480,15168645554430161254
system/Recipe-c.dat,28336,16154485749707123964
system/SGERLindvior.int,1339,1726758910653180543
system/ServerName-ru.dat,1072,5755389165870829372
system/ShortcutAlias.dat,2096,5546202980633972324
system/Sky_StaticEffects.u,5280,5924013157325454309
system/SymbolName-e.dat,304,10102506165921368561
system/SmallFont-ru.gly,1540,12003754612593251029
system/SymbolName-ru.dat,304,10102506165921368561
system/SkillName-ru.dat.gzip,909104,12582376280103034845
system/StaticObject-ru.dat,5808,11881841271349908956
system/TimeEnv0.int,25164,14573327960347908784
system/SmallFont.gly.gzip,181780,12442439273616463002
system/SystemMsg-ru.dat.gzip,85552,18299879020779324071
system/VehiclePartsGrp.dat,560,4674968222523615480
system/TimeEnv2.int,25156,8227038241902849665
